country,club,city,year,trainer,points
Россия,ЦСКА,Москва,2000,Марко Николич,49
Италия,Милан,Милан,2022,Сержиу Консейсан,19
Испания,Барселона,Барселона,2025,Ханс‑Дитер Флик,29
Испания,Атлетико,Мадрид,2018,Диего Симеоне,49
Германия,Боруссия,Дортмунд,2008,Нико Ковач,100
Италия,Ювентус,Турин,2016,Игор Тудор,0
Испания,Реал Мадрид,Мадрид,2004,Карло Анчелотти,17
Англия,Челси,Лондон,2000,Энцо Мареска,58
Россия,Зенит,Санкт-Петербург,2008,Семак Сергей Богданович,70
Англия,Челси,Лондон,2018,Энцо Мареска,13
Англия,Арсенал,Лондон,2005,Микель Артета,13
Германия,Бавария,Мюнхен,2008,Венсан Компани,46
Германия,Боруссия,Дортмунд,2011,Нико Ковач,14
Испания,Барселона,Барселона,2019,Ханс‑Дитер Флик,55
Англия,Арсенал,Лондон,2019,Микель Артета,11
Англия,Челси,Лондон,2004,Энцо Мареска,20
Германия,Боруссия,Дортмунд,2009,Нико Ковач,89
Англия,Челси,Лондон,2015,Энцо Мареска,1
Испания,Реал Мадрид,Мадрид,2007,Карло Анчелотти,27
Германия,Бавария,Мюнхен,2007,Венсан Компани,75
Германия,Лейпциг,Лейпциг,2010,Жолт Лев,63
Англия,Челси,Лондон,2006,Энцо Мареска,51
Испания,Реал Мадрид,Мадрид,2015,Карло Анчелотти,31
Испания,Барселона,Барселона,2002,Ханс‑Дитер Флик,93
Германия,Лейпциг,Лейпциг,2023,Жолт Лев,9
Англия,Арсенал,Лондон,2018,Микель Артета,83
Россия,Спартак,Москва,2008,Деян Станкович,4
Испания,Атлетико,Мадрид,2013,Диего Симеоне,97
Испания,Реал Мадрид,Мадрид,2003,Карло Анчелотти,7
Россия,Спартак,Москва,2008,Деян Станкович,20
Россия,ЦСКА,Москва,2008,Марко Николич,60
Англия,Арсенал,Лондон,2015,Микель Артета,84
Италия,Ювентус,Турин,2001,Игор Тудор,21
Италия,Милан,Милан,2023,Сержиу Консейсан,47
Испания,Атлетико,Мадрид,2019,Диего Симеоне,51
Англия,Челси,Лондон,2024,Энцо Мареска,45
Италия,Ювентус,Турин,2004,Игор Тудор,54
Испания,Реал Мадрид,Мадрид,2023,Карло Анчелотти,50
Испания,Атлетико,Мадрид,2000,Диего Симеоне,69
Италия,Милан,Милан,2024,Сержиу Консейсан,65
Германия,Бавария,Мюнхен,2011,Венсан Компани,54
Англия,Арсенал,Лондон,2013,Микель Артета,27
Англия,Манчестер Сити,Манчестер,2013,Пеп Гвардиола,68
Италия,Интер,Милан,2025, Симоне Индзаги,43
Италия,Ювентус,Турин,2019,Игор Тудор,86
Германия,Бавария,Мюнхен,2022,Венсан Компани,15
Англия,Арсенал,Лондон,2022,Микель Артета,15
Германия,Боруссия,Дортмунд,2003,Нико Ковач,58
Россия,ЦСКА,Москва,2019,Марко Николич,28
Испания,Барселона,Барселона,2020,Ханс‑Дитер Флик,29
Англия,Челси,Лондон,2003,Энцо Мареска,39
Россия,Спартак,Москва,2003,Деян Станкович,48
Англия,Челси,Лондон,2007,Энцо Мареска,12
Испания,Атлетико,Мадрид,2016,Диего Симеоне,92
Англия,Челси,Лондон,2008,Энцо Мареска,80
Германия,Боруссия,Дортмунд,2013,Нико Ковач,4
Германия,Лейпциг,Лейпциг,2022,Жолт Лев,35
Англия,Арсенал,Лондон,2014,Микель Артета,16
Россия,ЦСКА,Москва,2024,Марко Николич,45
Германия,Боруссия,Дортмунд,2012,Нико Ковач,100
Россия,Спартак,Москва,2001,Деян Станкович,57
Италия,Ювентус,Турин,2011,Игор Тудор,89
Германия,Лейпциг,Лейпциг,2005,Жолт Лев,26
Испания,Барселона,Барселона,2020,Ханс‑Дитер Флик,49
Россия,ЦСКА,Москва,2017,Марко Николич,79
